[839,{"type":"upsert","collection_id":"019a61db-ad14-77b1-a3bc-f182d85deae3","doc_id":"019a61db-ad14-77b1-a3bc-f17ce457b7e0","vector":[0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005,0.83900005],"timestamp":"2025-11-08T05:06:18.004381Z"}]
[840,{"type":"upsert","collection_id":"019a61db-ad18-7ee1-a49a-f7b5c6a39d66","doc_id":"019a61db-ad18-7ee1-a49a-f7a3f4945548","vector":[0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003,0.84000003],"timestamp":"2025-11-08T05:06:18.008463Z"}]
[841,{"type":"upsert","collection_id":"019a61db-ad1c-7703-a9d1-2e82c15b0b5c","doc_id":"019a61db-ad1c-7703-a9d1-2e76ced3f1ce","vector":[0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841,0.841],"timestamp":"2025-11-08T05:06:18.012370Z"}]
[842,{"type":"upsert","collection_id":"019a61db-ad20-7462-8d5e-8b503aeb8c08","doc_id":"019a61db-ad20-7462-8d5e-8b46e4de7a63","vector":[0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007,0.84200007],"timestamp":"2025-11-08T05:06:18.016359Z"}]
[843,{"type":"upsert","collection_id":"019a61db-ad24-7a11-83d5-ae9d9b5dee87","doc_id":"019a61db-ad24-7a11-83d5-ae8954791428","vector":[0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005,0.84300005],"timestamp":"2025-11-08T05:06:18.020349Z"}]
[844,{"type":"upsert","collection_id":"019a61db-ad28-72a0-a3ca-fbffb07105f7","doc_id":"019a61db-ad28-72a0-a3ca-fbeecf4cec3f","vector":[0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004,0.84400004],"timestamp":"2025-11-08T05:06:18.024364Z"}]
[845,{"type":"upsert","collection_id":"019a61db-ad2c-7141-83dd-4e580499c050","doc_id":"019a61db-ad2c-7141-83dd-4e4fa187a42d","vector":[0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845,0.845],"timestamp":"2025-11-08T05:06:18.028404Z"}]
[846,{"type":"upsert","collection_id":"019a61db-ad30-7ff2-9ee5-ac4d03a73a79","doc_id":"019a61db-ad30-7ff2-9ee5-ac32f43f4806","vector":[0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846],"timestamp":"2025-11-08T05:06:18.032449Z"}]
[847,{"type":"upsert","collection_id":"019a61db-ad34-72b1-bcf4-9d286082f65d","doc_id":"019a61db-ad34-72b1-bcf4-9d166391834b","vector":[0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006,0.84700006],"timestamp":"2025-11-08T05:06:18.036320Z"}]
[848,{"type":"upsert","collection_id":"019a61db-ad38-7b53-a457-52de2081a303","doc_id":"019a61db-ad38-7b53-a457-52ca0c8009e2","vector":[0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005,0.84800005],"timestamp":"2025-11-08T05:06:18.040353Z"}]
[849,{"type":"upsert","collection_id":"019a61db-ad3c-73c1-92a7-2583a05ad0bf","doc_id":"019a61db-ad3c-73c1-92a7-257ce3fb5792","vector":[0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004,0.84900004],"timestamp":"2025-11-08T05:06:18.044336Z"}]
[850,{"type":"upsert","collection_id":"019a61db-ad40-7b92-abf0-1359f21f504e","doc_id":"019a61db-ad40-7b92-abf0-1342f443ebfe","vector":[0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85],"timestamp":"2025-11-08T05:06:18.048319Z"}]
[851,{"type":"upsert","collection_id":"019a61db-ad44-7ee2-a47d-df793df16336","doc_id":"019a61db-ad44-7ee2-a47d-df6e104990ef","vector":[0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.851],"timestamp":"2025-11-08T05:06:18.052369Z"}]
[852,{"type":"upsert","collection_id":"019a61db-ad48-7aa3-8a9c-29c372352690","doc_id":"019a61db-ad48-7aa3-8a9c-29b0f0a15e32","vector":[0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006,0.85200006],"timestamp":"2025-11-08T05:06:18.056543Z"}]
[853,{"type":"upsert","collection_id":"019a61db-ad4c-7b33-ab8f-11b005ce4901","doc_id":"019a61db-ad4c-7b33-ab8f-11a68e08a485","vector":[0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004,0.85300004],"timestamp":"2025-11-08T05:06:18.060337Z"}]
[854,{"type":"upsert","collection_id":"019a61db-ad50-71d2-a082-34e522d76361","doc_id":"019a61db-ad50-71d2-a082-34d97f6e74de","vector":[0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003,0.85400003],"timestamp":"2025-11-08T05:06:18.064350Z"}]
[855,{"type":"upsert","collection_id":"019a61db-ad54-7163-94f3-eb1ce5a46564","doc_id":"019a61db-ad54-7163-94f3-eb0779a613a1","vector":[0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855],"timestamp":"2025-11-08T05:06:18.068344Z"}]
